"MARCA RECURSO INSUFICIENTE";"DESASIGNADA";"COD MOVIL";"TIPO";"ESTADO";"ESTADO_FINALIZACION";"CODIGO AMBITO";"COD ELEMENTO RESPONSABLE";"COD CONDICION";"BAREMO";"PRECIO"
"NO";"NO";"*";"*";"CERRADO";"TERMINADO";7;"N01";66;"ATENCION RECLAMO DOMICILIO";" 13056 "
"NO";"NO";"*";"*";"CERRADO";"TERMINADO";8;"L02";85;"ATENCION RECLAMO DOMICILIO";" 13056 "
"NO";"NO";"*";"*";"CERRADO";"TERMINADO";6;"R01";78;"ATENCION RECLAMO DOMICILIO";" 13056 "
"NO";"NO";"*";"*";"CERRADO";"TERMINADO";6;"P15";66;"ATENCION RECLAMO DOMICILIO";" 13056 "
"NO";"NO";"*";"*";"CERRADO";"TERMINADO";6;"P43";61;"ATENCION RECLAMO DOMICILIO";" 13056 "
"NO";"NO";"*";"*";"CERRADO";"TERMINADO";7;"T01";66;"ATENCION RECLAMO DOMICILIO";" 13056 "
"NO";"NO";"*";"*";"CERRADO";"TERMINADO";6;"D02";59;"ATENCION RECLAMO DOMICILIO";" 13056 "
"NO";"NO";"*";"*";"CERRADO";"TERMINADO";6;"A02";29;"ATENCION RECLAMO DOMICILIO";" 13056 "
"NO";"NO";"*";"*";"CERRADO";"TERMINADO";8;"C01";3;"ATENCION RECLAMO DOMICILIO";" 13056 "
"NO";"NO";"*";"*";"CERRADO";"TERMINADO";6;"P26";69;"ATENCION RECLAMO DOMICILIO";" 13056 "
"NO";"NO";"*";"*";"CERRADO";"TERMINADO";6;"A02";25;"ATENCION RECLAMO DOMICILIO";" 13056 "
"NO";"NO";"*";"*";"CERRADO";"TERMINADO";6;"P25";61;"ATENCION RECLAMO DOMICILIO";" 13056 "
"NO";"NO";"*";"*";"CERRADO";"TERMINADO";8;"P21";48;"ATENCION RECLAMO DOMICILIO";" 13056 "
"NO";"NO";"*";"*";"CERRADO";"TERMINADO";6;"M01";78;"ATENCION RECLAMO DOMICILIO";" 13056 "
"NO";"NO";"*";"*";"CERRADO";"TERMINADO";6;"T04";27;"ATENCION RECLAMO DOMICILIO";" 13056 "
"NO";"NO";"*";"*";"CERRADO";"TERMINADO";6;"C06";69;"ATENCION RECLAMO DOMICILIO";" 13056 "
"NO";"NO";"*";"*";"CERRADO";"TERMINADO";6;"E03";25;"ATENCION RECLAMO DOMICILIO";" 13056 "
"NO";"NO";"*";"*";"CERRADO";"TERMINADO";6;"C30";69;"ATENCION RECLAMO DOMICILIO";" 13056 "
"NO";"NO";"*";"*";"CERRADO";"TERMINADO";6;"A02";61;"ATENCION RECLAMO DOMICILIO";" 13056 "
"NO";"NO";"*";"*";"CERRADO";"TERMINADO";6;"T01";66;"ATENCION RECLAMO DOMICILIO";" 13056 "
"NO";"NO";"*";"*";"CERRADO";"TERMINADO";6;"T04";54;"ATENCION RECLAMO DOMICILIO";" 13056 "
"NO";"NO";"*";"*";"CERRADO";"TERMINADO";7;"C07";85;"ATENCION RECLAMO DOMICILIO";" 13056 "
"NO";"NO";"*";"*";"CERRADO";"TERMINADO";7;"C30";43;"ATENCION RECLAMO DOMICILIO";" 13056 "
"NO";"NO";"*";"*";"CERRADO";"TERMINADO";6;"C30";43;"ATENCION RECLAMO DOMICILIO";" 13056 "
"NO";"NO";"*";"*";"CERRADO";"TERMINADO";6;"P25";15;"ATENCION RECLAMO DOMICILIO";" 13056 "
"NO";"NO";"*";"*";"CERRADO";"TERMINADO";7;"P33";54;"ATENCION RECLAMO DOMICILIO";" 13056 "
"NO";"NO";"*";"*";"CERRADO";"TERMINADO";6;"A02";17;"ATENCION RECLAMO DOMICILIO";" 13056 "
"NO";"NO";"*";"*";"CERRADO";"TERMINADO";6;"R01";66;"ATENCION RECLAMO DOMICILIO";" 13056 "
"NO";"NO";"*";"*";"CERRADO";"TERMINADO";6;"M01";85;"ATENCION RECLAMO DOMICILIO";" 13056 "
"NO";"NO";"*";"*";"CERRADO";"TERMINADO";8;"L02";69;"ATENCION RECLAMO DOMICILIO";" 13056 "
"NO";"NO";"*";"*";"CERRADO";"TERMINADO";6;"A02";14;"ATENCION RECLAMO DOMICILIO";" 13056 "
"NO";"NO";"*";"*";"CERRADO";"TERMINADO";8;"L05";78;"ATENCION RECLAMO DOMICILIO";" 13056 "
"NO";"NO";"*";"*";"CERRADO";"TERMINADO";6;"U01";19;"ATENCION RECLAMO DOMICILIO";" 13056 "
"NO";"NO";"*";"*";"CERRADO";"TERMINADO";7;"P40";66;"ATENCION RECLAMO DOMICILIO";" 13056 "
"NO";"NO";"*";"*";"CERRADO";"TERMINADO";6;"P25";40;"ATENCION RECLAMO DOMICILIO";" 13056 "
"NO";"NO";"*";"*";"CERRADO";"TERMINADO";9;"L04";78;"ATENCION RECLAMO DOMICILIO";" 13056 "
"NO";"NO";"*";"*";"CERRADO";"TERMINADO";8;"C33";66;"ATENCION RECLAMO DOMICILIO";" 13056 "
"NO";"NO";"*";"*";"CERRADO";"TERMINADO";7;"D02";69;"ATENCION RECLAMO DOMICILIO";" 13056 "
"NO";"NO";"*";"*";"CERRADO";"TERMINADO";7;"C28";85;"ATENCION RECLAMO DOMICILIO";" 13056 "
"NO";"NO";"*";"*";"CERRADO";"TERMINADO";8;"L09";69;"ATENCION RECLAMO DOMICILIO";" 13056 "
"NO";"NO";"*";"*";"CERRADO";"TERMINADO";7;"P25";61;"ATENCION RECLAMO DOMICILIO";" 13056 "
"NO";"NO";"*";"*";"CERRADO";"TERMINADO";9;"P19";78;"ATENCION RECLAMO DOMICILIO";" 13056 "
"NO";"NO";"*";"*";"CERRADO";"TERMINADO";6;"P10";92;"ATENCION RECLAMO DOMICILIO";" 13056 "
"NO";"NO";"*";"*";"CERRADO";"TERMINADO";7;"P10";66;"ATENCION RECLAMO DOMICILIO";" 13056 "
"NO";"NO";"*";"*";"CERRADO";"TERMINADO";6;"T22";66;"ATENCION RECLAMO DOMICILIO";" 13056 "
"NO";"NO";"*";"*";"CERRADO";"TERMINADO";8;"L02";78;"ATENCION RECLAMO DOMICILIO";" 13056 "
"NO";"NO";"*";"*";"CERRADO";"TERMINADO";8;"L02";3;"ATENCION RECLAMO DOMICILIO";" 13056 "
"NO";"NO";"*";"*";"CERRADO";"TERMINADO";6;"I01";69;"ATENCION RECLAMO DOMICILIO";" 13056 "
"NO";"NO";"*";"*";"CERRADO";"TERMINADO";7;"P25";43;"ATENCION RECLAMO DOMICILIO";" 13056 "
"NO";"NO";"*";"*";"CERRADO";"TERMINADO";6;"A01";19;"ATENCION RECLAMO DOMICILIO";" 13056 "
"NO";"NO";"*";"*";"CERRADO";"TERMINADO";8;"L02";17;"ATENCION RECLAMO DOMICILIO";" 13056 "
"NO";"NO";"*";"*";"CERRADO";"TERMINADO";8;"L09";19;"ATENCION RECLAMO DOMICILIO";" 13056 "
"NO";"NO";"*";"*";"CERRADO";"TERMINADO";9;"L02";78;"ATENCION RECLAMO DOMICILIO";" 13056 "
"NO";"NO";"*";"*";"CERRADO";"TERMINADO";6;"P42";54;"ATENCION RECLAMO DOMICILIO";" 13056 "
"NO";"NO";"*";"*";"CERRADO";"TERMINADO";6;"B08";92;"ATENCION RECLAMO DOMICILIO";" 13056 "
"NO";"NO";"*";"*";"CERRADO";"TERMINADO";6;"T01";54;"ATENCION RECLAMO DOMICILIO";" 13056 "
"NO";"NO";"*";"*";"CERRADO";"TERMINADO";7;"I01";69;"ATENCION RECLAMO DOMICILIO";" 13056 "
"NO";"NO";"*";"*";"CERRADO";"TERMINADO";6;"M01";13;"ATENCION RECLAMO DOMICILIO";" 13056 "
"NO";"NO";"*";"*";"CERRADO";"TERMINADO";6;"U01";43;"ATENCION RECLAMO DOMICILIO";" 13056 "
"NO";"NO";"*";"*";"CERRADO";"TERMINADO";6;"R04";66;"ATENCION RECLAMO DOMICILIO";" 13056 "
"NO";"NO";"*";"*";"CERRADO";"TERMINADO";7;"C02";69;"ATENCION RECLAMO DOMICILIO";" 13056 "
"NO";"NO";"*";"*";"CERRADO";"TERMINADO";7;"C02";3;"ATENCION RECLAMO DOMICILIO";" 13056 "
"NO";"NO";"*";"*";"CERRADO";"TERMINADO";8;"A02";3;"ATENCION RECLAMO DOMICILIO";" 13056 "
"NO";"NO";"*";"*";"CERRADO";"TERMINADO";6;"A01";60;"ATENCION RECLAMO DOMICILIO";" 13056 "
"NO";"NO";"*";"*";"CERRADO";"TERMINADO";9;"L04";69;"ATENCION RECLAMO DOMICILIO";" 13056 "
"NO";"NO";"*";"*";"CERRADO";"TERMINADO";6;"B01";29;"ATENCION RECLAMO DOMICILIO";" 13056 "
"NO";"NO";"*";"*";"CERRADO";"TERMINADO";6;"P25";29;"ATENCION RECLAMO DOMICILIO";" 13056 "
"NO";"NO";"*";"*";"CERRADO";"TERMINADO";7;"L12";66;"ATENCION RECLAMO DOMICILIO";" 13056 "
"NO";"NO";"*";"*";"CERRADO";"TERMINADO";6;"A01";3;"ATENCION RECLAMO DOMICILIO";" 13056 "
"NO";"NO";"*";"*";"CERRADO";"TERMINADO";6;"P25";69;"ATENCION RECLAMO DOMICILIO";" 13056 "
"NO";"NO";"*";"*";"CERRADO";"TERMINADO";9;"P19";48;"ATENCION RECLAMO DOMICILIO";" 13056 "
"NO";"NO";"*";"*";"CERRADO";"TERMINADO";8;"C09";51;"ATENCION RECLAMO DOMICILIO";" 13056 "
"NO";"NO";"*";"*";"CERRADO";"TERMINADO";6;"M01";69;"ATENCION RECLAMO DOMICILIO";" 13056 "
"NO";"NO";"*";"*";"CERRADO";"TERMINADO";6;"C30";19;"ATENCION RECLAMO DOMICILIO";" 13056 "
"NO";"NO";"*";"*";"CERRADO";"TERMINADO";7;"U01";43;"ATENCION RECLAMO DOMICILIO";" 13056 "
"NO";"NO";"*";"*";"CERRADO";"TERMINADO";8;"C41";66;"ATENCION RECLAMO DOMICILIO";" 13056 "
"NO";"NO";"*";"*";"CERRADO";"TERMINADO";7;"D02";59;"ATENCION RECLAMO DOMICILIO";" 13056 "
"NO";"NO";"*";"*";"CERRADO";"TERMINADO";6;"T04";5;"ATENCION RECLAMO DOMICILIO";" 13056 "
"NO";"NO";"*";"*";"CERRADO";"TERMINADO";6;"L06";78;"ATENCION RECLAMO DOMICILIO";" 13056 "
"NO";"NO";"*";"*";"CERRADO";"TERMINADO";6;"N01";15;"ATENCION RECLAMO DOMICILIO";" 13056 "
"NO";"NO";"*";"*";"CERRADO";"TERMINADO";8;"P21";69;"ATENCION RECLAMO DOMICILIO";" 13056 "
"NO";"NO";"*";"*";"CERRADO";"TERMINADO";8;"L09";40;"ATENCION RECLAMO DOMICILIO";" 13056 "
"NO";"NO";"*";"*";"CERRADO";"TERMINADO";6;"P51";66;"ATENCION RECLAMO DOMICILIO";" 13056 "
"NO";"NO";"*";"*";"CERRADO";"TERMINADO";6;"C07";69;"ATENCION RECLAMO DOMICILIO";" 13056 "
"NO";"NO";"*";"*";"CERRADO";"TERMINADO";6;"C07";78;"ATENCION RECLAMO DOMICILIO";" 13056 "
"NO";"NO";"*";"*";"CERRADO";"TERMINADO";6;"F01";19;"ATENCION RECLAMO DOMICILIO";" 13056 "
"NO";"NO";"*";"*";"CERRADO";"TERMINADO";6;"I01";45;"ATENCION RECLAMO DOMICILIO";" 13056 "
"NO";"NO";"*";"*";"CERRADO";"TERMINADO";7;"L12";69;"ATENCION RECLAMO DOMICILIO";" 13056 "
"NO";"NO";"*";"*";"CERRADO";"TERMINADO";8;"L08";3;"ATENCION RECLAMO DOMICILIO";" 13056 "
"NO";"NO";"*";"*";"CERRADO";"TERMINADO";6;"T08";69;"ATENCION RECLAMO DOMICILIO";" 13056 "
"NO";"NO";"*";"*";"CERRADO";"TERMINADO";6;"U01";17;"ATENCION RECLAMO DOMICILIO";" 13056 "
"NO";"NO";"*";"*";"CERRADO";"TERMINADO";9;"L02";12;"ATENCION RECLAMO DOMICILIO";" 13056 "
"NO";"NO";"*";"*";"CERRADO";"TERMINADO";6;"P42";78;"ATENCION RECLAMO DOMICILIO";" 13056 "
"NO";"NO";"*";"*";"CERRADO";"TERMINADO";6;"L14";66;"ATENCION RECLAMO DOMICILIO";" 13056 "
"NO";"NO";"*";"*";"CERRADO";"TERMINADO";6;"A01";12;"ATENCION RECLAMO DOMICILIO";" 13056 "
"NO";"NO";"*";"*";"CERRADO";"TERMINADO";9;"C09";69;"ATENCION RECLAMO DOMICILIO";" 13056 "
"NO";"NO";"*";"*";"CERRADO";"TERMINADO";6;"N01";43;"ATENCION RECLAMO DOMICILIO";" 13056 "
"NO";"NO";"*";"*";"CERRADO";"TERMINADO";7;"U01";17;"ATENCION RECLAMO DOMICILIO";" 13056 "
"NO";"NO";"*";"*";"CERRADO";"TERMINADO";6;"P10";43;"ATENCION RECLAMO DOMICILIO";" 13056 "
"NO";"NO";"*";"*";"CERRADO";"TERMINADO";9;"L02";69;"ATENCION RECLAMO DOMICILIO";" 13056 "
"NO";"NO";"*";"*";"CERRADO";"TERMINADO";8;"L02";29;"ATENCION RECLAMO DOMICILIO";" 13056 "
"NO";"NO";"*";"*";"CERRADO";"TERMINADO";6;"P26";61;"ATENCION RECLAMO DOMICILIO";" 13056 "
"NO";"NO";"*";"*";"CERRADO";"TERMINADO";6;"P25";92;"ATENCION RECLAMO DOMICILIO";" 13056 "
"NO";"NO";"*";"*";"CERRADO";"TERMINADO";7;"T04";54;"ATENCION RECLAMO DOMICILIO";" 13056 "
"NO";"NO";"*";"*";"CERRADO";"TERMINADO";6;"T01";40;"ATENCION RECLAMO DOMICILIO";" 13056 "
"NO";"NO";"*";"*";"CERRADO";"TERMINADO";7;"P25";69;"ATENCION RECLAMO DOMICILIO";" 13056 "
"NO";"NO";"*";"*";"CERRADO";"TERMINADO";6;"R01";25;"ATENCION RECLAMO DOMICILIO";" 13056 "
"NO";"NO";"*";"*";"CERRADO";"TERMINADO";8;"L06";78;"ATENCION RECLAMO DOMICILIO";" 13056 "
"NO";"NO";"*";"*";"CERRADO";"TERMINADO";7;"C07";66;"ATENCION RECLAMO DOMICILIO";" 13056 "
"NO";"NO";"*";"*";"CERRADO";"TERMINADO";8;"P21";78;"ATENCION RECLAMO DOMICILIO";" 13056 "
"NO";"NO";"*";"*";"CERRADO";"TERMINADO";8;"S03";78;"ATENCION RECLAMO DOMICILIO";" 13056 "
"NO";"NO";"*";"*";"CERRADO";"TERMINADO";8;"S03";69;"ATENCION RECLAMO DOMICILIO";" 13056 "
"NO";"NO";"*";"*";"CERRADO";"TERMINADO";7;"C07";78;"ATENCION RECLAMO DOMICILIO";" 13056 "
"NO";"NO";"*";"*";"CERRADO";"TERMINADO";8;"P22";78;"ATENCION RECLAMO DOMICILIO";" 13056 "
"NO";"NO";"*";"*";"CERRADO";"TERMINADO";8;"M01";69;"ATENCION RECLAMO DOMICILIO";" 13056 "
"NO";"NO";"*";"*";"CERRADO";"TERMINADO";7;"P25";54;"ATENCION RECLAMO DOMICILIO";" 13056 "
"NO";"NO";"*";"*";"CERRADO";"TERMINADO";7;"C07";5;"ATENCION RECLAMO DOMICILIO";" 13056 "
"NO";"NO";"*";"*";"CERRADO";"TERMINADO";6;"D02";8;"ATENCION RECLAMO DOMICILIO";" 13056 "
"NO";"NO";"*";"*";"CERRADO";"TERMINADO";8;"A02";66;"ATENCION RECLAMO DOMICILIO";" 13056 "
"NO";"NO";"*";"*";"CERRADO";"TERMINADO";7;"M01";78;"ATENCION RECLAMO DOMICILIO";" 13056 "
"NO";"NO";"*";"*";"CERRADO";"TERMINADO";8;"L09";49;"ATENCION RECLAMO DOMICILIO";" 13056 "
"NO";"NO";"*";"*";"CERRADO";"TERMINADO";6;"C07";54;"ATENCION RECLAMO DOMICILIO";" 13056 "
"NO";"NO";"*";"*";"CERRADO";"TERMINADO";7;"P25";21;"ATENCION RECLAMO DOMICILIO";" 13056 "
"NO";"NO";"*";"*";"CERRADO";"TERMINADO";6;"P25";78;"ATENCION RECLAMO DOMICILIO";" 13056 "
"NO";"NO";"*";"*";"CERRADO";"TERMINADO";6;"A01";26;"ATENCION RECLAMO DOMICILIO";" 13056 "
"NO";"NO";"*";"*";"CERRADO";"TERMINADO";6;"F01";15;"ATENCION RECLAMO DOMICILIO";" 13056 "
"NO";"NO";"*";"*";"CERRADO";"TERMINADO";7;"T01";69;"ATENCION RECLAMO DOMICILIO";" 13056 "
"NO";"NO";"*";"*";"CERRADO";"TERMINADO";3;"P29";66;"ATENCION RECLAMO EN RED BT";" 15233 "
"NO";"NO";"*";"*";"CERRADO";"TERMINADO";4;"S03";85;"ATENCION RECLAMO EN RED BT";" 15233 "
"NO";"NO";"*";"*";"CERRADO";"TERMINADO";1;"F03";16;"ATENCION RECLAMO EN RED BT";" 15233 "
"NO";"NO";"*";"*";"CERRADO";"TERMINADO";4;"L02";85;"ATENCION RECLAMO EN RED BT";" 15233 "
"NO";"NO";"*";"*";"CERRADO";"TERMINADO";3;"P29";69;"ATENCION RECLAMO EN RED BT";" 15233 "
"NO";"NO";"*";"*";"CERRADO";"TERMINADO";1;"P50";66;"ATENCION RECLAMO EN RED BT";" 15233 "
"NO";"NO";"*";"*";"CERRADO";"TERMINADO";4;"P16";85;"ATENCION RECLAMO EN RED BT";" 15233 "
"NO";"NO";"*";"*";"CERRADO";"TERMINADO";4;"C05";78;"ATENCION RECLAMO EN RED BT";" 15233 "
"NO";"NO";"*";"*";"CERRADO";"TERMINADO";4;"L02";12;"ATENCION RECLAMO EN RED BT";" 15233 "
"NO";"NO";"*";"*";"CERRADO";"TERMINADO";4;"T20";66;"ATENCION RECLAMO EN RED BT";" 15233 "
"NO";"NO";"*";"*";"CERRADO";"TERMINADO";4;"L02";66;"ATENCION RECLAMO EN RED BT";" 15233 "
"NO";"NO";"*";"*";"CERRADO";"TERMINADO";4;"S03";66;"ATENCION RECLAMO EN RED BT";" 15233 "
"NO";"NO";"*";"*";"CERRADO";"TERMINADO";4;"L08";98;"ATENCION RECLAMO EN RED BT";" 15233 "
"NO";"NO";"*";"*";"CERRADO";"TERMINADO";3;"P16";11;"ATENCION RECLAMO EN RED BT";" 15233 "
"NO";"NO";"*";"*";"CERRADO";"TERMINADO";4;"L07";66;"ATENCION RECLAMO EN RED BT";" 15233 "
"NO";"NO";"*";"*";"CERRADO";"TERMINADO";4;"C39";66;"ATENCION RECLAMO EN RED BT";" 15233 "
"NO";"NO";"*";"*";"CERRADO";"TERMINADO";4;"L02";78;"ATENCION RECLAMO EN RED BT";" 15233 "
"NO";"NO";"*";"*";"CERRADO";"TERMINADO";1;"P16";78;"ATENCION RECLAMO EN RED BT";" 15233 "
"NO";"NO";"*";"*";"CERRADO";"TERMINADO";4;"S03";52;"ATENCION RECLAMO EN RED BT";" 15233 "
"NO";"NO";"*";"*";"CERRADO";"TERMINADO";2;"S03";85;"ATENCION RECLAMO EN RED BT";" 15233 "
"NO";"NO";"*";"*";"CERRADO";"TERMINADO";4;"C05";43;"ATENCION RECLAMO EN RED BT";" 15233 "
"NO";"NO";"*";"*";"CERRADO";"TERMINADO";4;"N01";15;"ATENCION RECLAMO EN RED BT";" 15233 "
"NO";"NO";"*";"*";"CERRADO";"TERMINADO";3;"T20";85;"ATENCION RECLAMO EN RED BT";" 15233 "
"NO";"NO";"*";"*";"CERRADO";"TERMINADO";1;"P04";66;"ATENCION RECLAMO EN RED BT";" 15233 "
"NO";"NO";"*";"*";"CERRADO";"TERMINADO";5;"M02";66;"ATENCION RECLAMO EN RED BT";" 15233 "
"NO";"NO";"*";"*";"CERRADO";"TERMINADO";5;"C10";85;"ATENCION RECLAMO EN RED BT";" 15233 "
"NO";"NO";"*";"*";"CERRADO";"TERMINADO";4;"C26";66;"ATENCION RECLAMO EN RED BT";" 15233 "
"NO";"NO";"*";"*";"CERRADO";"TERMINADO";4;"L02";16;"ATENCION RECLAMO EN RED BT";" 15233 "
"NO";"NO";"*";"*";"CERRADO";"TERMINADO";4;"L02";98;"ATENCION RECLAMO EN RED BT";" 15233 "
"NO";"NO";"*";"*";"CERRADO";"TERMINADO";1;"B07";10;"ATENCION RECLAMO EN RED BT";" 15233 "
"NO";"NO";"*";"*";"CERRADO";"TERMINADO";4;"C41";66;"ATENCION RECLAMO EN RED BT";" 15233 "
"NO";"NO";"*";"*";"CERRADO";"TERMINADO";4;"S03";78;"ATENCION RECLAMO EN RED BT";" 15233 "
"NO";"NO";"*";"*";"CERRADO";"TERMINADO";3;"P28";66;"ATENCION RECLAMO EN RED BT";" 15233 "
"NO";"NO";"*";"*";"CERRADO";"TERMINADO";3;"P29";61;"ATENCION RECLAMO EN RED BT";" 15233 "
"NO";"NO";"*";"*";"CERRADO";"TERMINADO";1;"S03";78;"ATENCION RECLAMO EN RED BT";" 15233 "
"NO";"NO";"*";"*";"CERRADO";"TERMINADO";4;"P34";66;"ATENCION RECLAMO EN RED BT";" 15233 "
"NO";"NO";"*";"*";"CERRADO";"TERMINADO";5;"P29";66;"ATENCION RECLAMO EN RED BT";" 15233 "
"NO";"NO";"*";"*";"CERRADO";"TERMINADO";4;"T20";85;"ATENCION RECLAMO EN RED BT";" 15233 "
"NO";"NO";"*";"*";"CERRADO";"TERMINADO";4;"S03";89;"ATENCION RECLAMO EN RED BT";" 15233 "
"NO";"NO";"*";"*";"CERRADO";"TERMINADO";4;"T17";66;"ATENCION RECLAMO EN RED BT";" 15233 "
"NO";"NO";"*";"*";"CERRADO";"TERMINADO";1;"S03";85;"ATENCION RECLAMO EN RED BT";" 15233 "
"NO";"NO";"*";"*";"CERRADO";"TERMINADO";4;"L02";17;"ATENCION RECLAMO EN RED BT";" 15233 "
"NO";"NO";"*";"*";"CERRADO";"TERMINADO";4;"G06";80;"ATENCION RECLAMO EN RED BT";" 15233 "
"NO";"NO";"*";"*";"CERRADO";"TERMINADO";3;"P29";81;"ATENCION RECLAMO EN RED BT";" 15233 "
"NO";"NO";"*";"*";"CERRADO";"TERMINADO";5;"C10";69;"ATENCION RECLAMO EN RED BT";" 15233 "
"NO";"NO";"*";"*";"CERRADO";"TERMINADO";3;"P23";66;"ATENCION RECLAMO EN RED BT";" 15233 "
"NO";"NO";"*";"*";"CERRADO";"TERMINADO";3;"P28";69;"ATENCION RECLAMO EN RED BT";" 15233 "
"NO";"NO";"*";"*";"CERRADO";"TERMINADO";3;"P30";66;"ATENCION RECLAMO EN RED BT";" 15233 "
"NO";"NO";"*";"*";"CERRADO";"TERMINADO";5;"C01";69;"ATENCION RECLAMO EN RED BT";" 15233 "
"NO";"NO";"*";"*";"CERRADO";"TERMINADO";1;"L02";85;"ATENCION RECLAMO EN RED BT";" 15233 "
"NO";"NO";"*";"*";"CERRADO";"TERMINADO";5;"F03";66;"ATENCION RECLAMO EN RED BT";" 15233 "
"NO";"NO";"*";"*";"CERRADO";"TERMINADO";3;"P02";43;"ATENCION RECLAMO EN RED BT";" 15233 "
"NO";"NO";"*";"*";"CERRADO";"TERMINADO";1;"P50";69;"ATENCION RECLAMO EN RED BT";" 15233 "
"NO";"NO";"*";"*";"CERRADO";"TERMINADO";5;"S03";85;"ATENCION RECLAMO EN RED BT";" 15233 "
"NO";"NO";"*";"*";"CERRADO";"TERMINADO";1;"P16";85;"ATENCION RECLAMO EN RED BT";" 15233 "
"NO";"NO";"*";"*";"CERRADO";"TERMINADO";4;"P27";66;"ATENCION RECLAMO EN RED BT";" 15233 "
"NO";"NO";"*";"*";"CERRADO";"TERMINADO";1;"T20";66;"ATENCION RECLAMO EN RED BT";" 15233 "
"NO";"NO";"*";"*";"CERRADO";"TERMINADO";1;"T16";69;"ATENCION RECLAMO EN RED BT";" 15233 "
"NO";"NO";"*";"*";"CERRADO";"TERMINADO";5;"S03";89;"ATENCION RECLAMO EN RED BT";" 15233 "
"NO";"NO";"*";"*";"CERRADO";"TERMINADO";3;"P03";43;"ATENCION RECLAMO EN RED BT";" 15233 "
"NO";"NO";"*";"*";"CERRADO";"TERMINADO";3;"P02";66;"ATENCION RECLAMO EN RED BT";" 15233 "
"NO";"NO";"*";"*";"CERRADO";"TERMINADO";1;"T16";78;"ATENCION RECLAMO EN RED BT";" 15233 "
"NO";"NO";"*";"*";"CERRADO";"TERMINADO";5;"C01";40;"ATENCION RECLAMO EN RED BT";" 15233 "
"NO";"NO";"*";"*";"CERRADO";"TERMINADO";4;"R04";69;"ATENCION RECLAMO EN RED BT";" 15233 "
"NO";"NO";"*";"*";"CERRADO";"TERMINADO";3;"P29";82;"ATENCION RECLAMO EN RED BT";" 15233 "
"NO";"NO";"*";"*";"CERRADO";"TERMINADO";4;"C39";92;"ATENCION RECLAMO EN RED BT";" 15233 "
"NO";"NO";"*";"*";"CERRADO";"TERMINADO";3;"T24";66;"ATENCION RECLAMO EN RED BT";" 15233 "
"NO";"NO";"*";"*";"CERRADO";"TERMINADO";1;"T16";66;"ATENCION RECLAMO EN RED BT";" 15233 "
"NO";"NO";"*";"*";"CERRADO";"TERMINADO";4;"N01";66;"ATENCION RECLAMO EN RED BT";" 15233 "
"NO";"NO";"*";"*";"CERRADO";"TERMINADO";3;"P29";5;"ATENCION RECLAMO EN RED BT";" 15233 "
"NO";"NO";"*";"*";"CERRADO";"TERMINADO";4;"S03";69;"ATENCION RECLAMO EN RED BT";" 15233 "
"NO";"NO";"*";"*";"CERRADO";"TERMINADO";4;"L02";26;"ATENCION RECLAMO EN RED BT";" 15233 "
"NO";"NO";"*";"*";"CERRADO";"TERMINADO";3;"B06";43;"ATENCION RECLAMO EN RED BT";" 15233 "
"NO";"NO";"*";"*";"CERRADO";"TERMINADO";4;"S03";59;"ATENCION RECLAMO EN RED BT";" 15233 "
"NO";"NO";"*";"*";"CERRADO";"TERMINADO";1;"P16";69;"ATENCION RECLAMO EN RED BT";" 15233 "
"NO";"NO";"*";"*";"CERRADO";"TERMINADO";4;"L08";66;"ATENCION RECLAMO EN RED BT";" 15233 "
"NO";"NO";"*";"*";"CERRADO";"TERMINADO";1;"F03";66;"ATENCION RECLAMO EN RED BT";" 15233 "
"NO";"NO";"*";"*";"CERRADO";"TERMINADO";3;"P24";66;"ATENCION RECLAMO EN RED BT";" 15233 "
"NO";"NO";"*";"*";"CERRADO";"TERMINADO";1;"P50";29;"ATENCION RECLAMO EN RED BT";" 15233 "
"NO";"NO";"*";"*";"CERRADO";"TERMINADO";4;"P16";48;"ATENCION RECLAMO EN RED BT";" 15233 "
"NO";"NO";"*";"*";"CERRADO";"TERMINADO";4;"C46";17;"ATENCION RECLAMO EN RED BT";" 15233 "
"NO";"NO";"*";"*";"CERRADO";"TERMINADO";3;"P28";61;"ATENCION RECLAMO EN RED BT";" 15233 "
"NO";"NO";"*";"*";"CERRADO";"TERMINADO";4;"C26";12;"ATENCION RECLAMO EN RED BT";" 15233 "
"NO";"NO";"*";"*";"CERRADO";"TERMINADO";3;"P30";78;"ATENCION RECLAMO EN RED BT";" 15233 "
"NO";"NO";"*";"*";"CERRADO";"TERMINADO";5;"P12";80;"ATENCION RECLAMO EN RED BT";" 15233 "
"NO";"NO";"*";"*";"CERRADO";"TERMINADO";5;"C10";47;"ATENCION RECLAMO EN RED BT";" 15233 "
"NO";"NO";"*";"*";"CERRADO";"TERMINADO";4;"T21";92;"ATENCION RECLAMO EN RED BT";" 15233 "
"NO";"NO";"*";"*";"CERRADO";"TERMINADO";4;"S03";29;"ATENCION RECLAMO EN RED BT";" 15233 "
"NO";"NO";"*";"*";"CERRADO";"TERMINADO";1;"I02";66;"ATENCION RECLAMO EN RED BT";" 15233 "
"NO";"NO";"*";"*";"CERRADO";"TERMINADO";4;"L07";19;"ATENCION RECLAMO EN RED BT";" 15233 "
"NO";"NO";"*";"*";"CERRADO";"TERMINADO";1;"P50";61;"ATENCION RECLAMO EN RED BT";" 15233 "
